ID,Pokemon Name,Type 1,Type 2,HP,Attack,Defense,Sp Attack,Sp Defense,Speed,Total,Weight (kg),Ability 1,Ability 2,Ability 3
479,Rotom-Frost,Electric,Ice,50,65,107,105,107,86,520,0.3,Levitate,,
479,Rotom-Fan,Electric,Flying,50,65,107,105,107,86,520,0.3,Levitate,,
479,Rotom-Mow,Electric,Grass,50,65,107,105,107,86,520,0.3,Levitate,,
480,Uxie,Psychic,,75,75,130,75,130,95,580,0.3,Levitate,,
481,Mesprit,Psychic,,80,105,105,105,105,80,580,0.3,Levitate,,
482,Azelf,Psychic,,75,125,70,125,70,115,580,0.3,Levitate,,
483,Dialga,Steel,Dragon,100,120,120,150,100,90,680,683,Pressure,,Telepathy
483,Dialga-Origin,Steel,Dragon,100,100,120,150,120,90,680,850,Pressure,,Telepathy
484,Palkia,Water,Dragon,90,120,100,150,120,100,680,336,Pressure,,Telepathy
484,Palkia-Origin,Water,Dragon,90,100,100,150,120,120,680,660,Pressure,,Telepathy
485,Heatran,Fire,Steel,91,90,106,130,106,77,600,430,Flash Fire,,Flame Body
486,Regigigas,Normal,,110,160,110,80,110,100,670,420,Slow Start,,
487,Giratina,Ghost,Dragon,150,100,120,100,120,90,680,750,Pressure,,Telepathy
487,Giratina-Origin,Ghost,Dragon,150,120,100,120,100,90,680,650,Levitate,,
488,Cresselia,Psychic,,120,70,110,75,120,85,580,85.6,Levitate,,
489,Phione,Water,,80,80,80,80,80,80,480,3.1,Hydration,,
490,Manaphy,Water,,100,100,100,100,100,100,600,1.4,Hydration,,
491,Darkrai,Dark,,70,90,90,135,90,125,600,50.5,Bad Dreams,,
492,Shaymin,Grass,,100,100,100,100,100,100,600,2.1,Natural Cure,,
492,Shaymin-Sky,Grass,Flying,100,103,75,120,75,127,600,5.2,Serene Grace,,
493,Arceus,Normal,,120,120,120,120,120,120,720,320,Multitype,,
494,Victini,Psychic,Fire,100,100,100,100,100,100,600,4,Victory Star,,
495,Snivy,Grass,,45,45,55,45,55,63,308,8.1,Overgrow,,Contrary
496,Servine,Grass,,60,60,75,60,75,83,413,16,Overgrow,,Contrary
497,Serperior,Grass,,75,75,95,75,95,113,528,63,Overgrow,,Contrary
498,Tepig,Fire,,65,63,45,45,45,45,308,9.9,Blaze,,Thick Fat
499,Pignite,Fire,Fighting,90,93,55,70,55,55,418,55.5,Blaze,,Thick Fat
500,Emboar,Fire,Fighting,110,123,65,100,65,65,528,150,Blaze,,Reckless
501,Oshawott,Water,,55,55,45,63,45,45,308,5.9,Torrent,,Shell Armor
502,Dewott,Water,,75,75,60,83,60,60,413,24.5,Torrent,,Shell Armor
503,Samurott,Water,,95,100,85,108,70,70,528,94.6,Torrent,,Shell Armor
503,Hisuian Samurott,Water,Dark,90,108,80,100,65,85,528,58.2,Torrent,,Sharpness
504,Patrat,Normal,,45,55,39,35,39,42,255,11.6,Run Away,Keen Eye,Analytic
505,Watchog,Normal,,60,85,69,60,69,77,420,27,Illuminate,Keen Eye,Analytic
506,Lillipup,Normal,,45,60,45,25,45,55,275,4.1,Vital Spirit,Pickup,Run Away
507,Herdier,Normal,,65,80,65,35,65,60,370,14.7,Intimidate,Sand Rush,Scrappy
508,Stoutland,Normal,,85,110,90,45,90,80,500,61,Intimidate,Sand Rush,Scrappy
509,Purrloin,Dark,,41,50,37,50,37,66,281,10.1,Limber,Unburden,Prankster
510,Liepard,Dark,,64,88,50,88,50,106,446,37.5,Limber,Unburden,Prankster
511,Pansage,Grass,,50,53,48,53,48,64,316,10.5,Gluttony,,Overgrow
512,Simisage,Grass,,75,98,63,98,63,101,498,30.5,Gluttony,,Overgrow
513,Pansear,Fire,,50,53,48,53,48,64,316,11,Gluttony,,Blaze
514,Simisear,Fire,,75,98,63,98,63,101,498,28,Gluttony,,Blaze
515,Panpour,Water,,50,53,48,53,48,64,316,13.5,Gluttony,,Torrent
516,Simipour,Water,,75,98,63,98,63,101,498,29,Gluttony,,Torrent
517,Munna,Psychic,,76,25,45,67,55,24,292,23.3,Forewarn,Synchronize,Telepathy
518,Musharna,Psychic,,116,55,85,107,95,29,487,60.5,Forewarn,Synchronize,Telepathy
519,Pidove,Normal,Flying,50,55,50,36,30,43,264,2.1,Big Pecks,Super Luck,Rivalry
520,Tranquill,Normal,Flying,62,77,62,50,42,65,358,15,Big Pecks,Super Luck,Rivalry
521,Unfezant,Normal,Flying,80,115,80,65,55,93,488,29,Big Pecks,Super Luck,Rivalry
522,Blitzle,Electric,,45,60,32,50,32,76,295,29.8,Lightning Rod,Motor Drive,Sap Sipper
523,Zebstrika,Electric,,75,100,63,80,63,116,497,79.5,Lightning Rod,Motor Drive,Sap Sipper
524,Roggenrola,Rock,,55,75,85,25,25,15,280,18,Sturdy,Weak Armor,Sand Force
525,Boldore,Rock,,70,105,105,50,40,20,390,102,Sturdy,Weak Armor,Sand Force
526,Gigalith,Rock,,85,135,130,60,80,25,515,260,Sturdy,Sand Stream,Sand Force
527,Woobat,Psychic,Flying,65,45,43,55,43,72,323,2.1,Unaware,Klutz,Simple
528,Swoobat,Psychic,Flying,67,57,55,77,55,114,425,10.5,Unaware,Klutz,Simple
529,Drilbur,Ground,,60,85,40,30,45,68,328,8.5,Sand Rush,Sand Force,Mold Breaker
530,Excadrill,Ground,Steel,110,135,60,50,65,88,508,40.4,Sand Rush,Sand Force,Mold Breaker
531,Audino,Normal,,103,60,86,60,86,50,445,31,Healer,Regenerator,Klutz
531,Mega Audino,Normal,Fairy,103,60,126,80,126,50,545,32,Healer,,
532,Timburr,Fighting,,75,80,55,25,35,35,305,12.5,Guts,Sheer Force,Iron Fist
533,Gurdurr,Fighting,,85,105,85,40,50,40,405,40,Guts,Sheer Force,Iron Fist
534,Conkeldurr,Fighting,,105,140,95,55,65,45,505,87,Guts,Sheer Force,Iron Fist
535,Tympole,Water,,50,50,40,50,40,64,294,4.5,Swift Swim,Hydration,Water Absorb
536,Palpitoad,Water,Ground,75,65,55,65,55,69,384,17,Swift Swim,Hydration,Water Absorb
537,Seismitoad,Water,Ground,105,95,75,85,75,74,509,62,Swift Swim,Poison Touch,Water Absorb
538,Throh,Fighting,,120,100,85,30,85,45,465,55.5,Guts,Inner Focus,Mold Breaker
539,Sawk,Fighting,,75,125,75,30,75,85,465,51,Sturdy,Inner Focus,Mold Breaker
540,Sewaddle,Bug,Grass,45,53,70,40,60,42,310,2.5,Swarm,Chlorophyll,Overcoat
541,Swadloon,Bug,Grass,55,63,90,50,80,42,380,7.3,Leaf Guard,Chlorophyll,Overcoat
542,Leavanny,Bug,Grass,75,103,80,70,80,92,500,20.5,Swarm,Chlorophyll,Overcoat
543,Venipede,Bug,Poison,30,45,59,30,39,57,260,5.3,Poison Point,Swarm,Speed Boost
544,Whirlipede,Bug,Poison,40,55,99,40,79,47,360,58.5,Poison Point,Swarm,Speed Boost
545,Scolipede,Bug,Poison,60,100,89,55,69,112,485,200.5,Poison Point,Swarm,Speed Boost
546,Cottonee,Grass,Fairy,40,27,60,37,50,66,280,0.6,Prankster,Infiltrator,Chlorophyll
547,Whimsicott,Grass,Fairy,60,67,85,77,75,116,480,6.6,Prankster,Infiltrator,Chlorophyll
548,Petilil,Grass,,45,35,50,70,50,30,280,6.6,Chlorophyll,Own Tempo,Leaf Guard
549,Lilligant,Grass,,70,60,75,110,75,90,480,16.3,Chlorophyll,Own Tempo,Leaf Guard
549,Hisuian Lilligant,Grass,Fighting,70,105,75,50,75,105,480,19.2,Chlorophyll,Hustle,Leaf Guard
550,Basculin Red-Striped,Water,,70,92,65,80,55,98,460,18,Reckless,Adaptability,Mold Breaker
550,Basculin Blue-Striped,Water,,70,92,65,80,55,98,460,18,Rock Head,Adaptability,Mold Breaker
550,Basculin White-Striped,Water,,70,92,65,80,55,98,460,18,Rattled,Adaptability,Mold Breaker
551,Sandile,Ground,Dark,50,72,35,35,35,65,292,15.2,Intimidate,Moxie,Anger Point
552,Krokorok,Ground,Dark,60,82,45,45,45,74,351,33.4,Intimidate,Moxie,Anger Point
553,Krookodile,Ground,Dark,95,117,80,65,70,92,519,96.3,Intimidate,Moxie,Anger Point
554,Darumaka,Fire,,70,90,45,15,45,50,315,37.5,Hustle,,Inner Focus
554,Galarian Darumaka,Ice,,70,90,45,15,45,50,315,40,Hustle,,Inner Focus
555,Darmanitan,Fire,,105,140,55,30,55,95,480,92.9,Sheer Force,,Zen Mode
555,Darmanitan-Zen,Fire,Psychic,105,30,105,140,105,55,540,92.9,Zen Mode,,
555,Galarian Darmanitan,Ice,,105,140,55,30,55,95,480,120,Gorilla Tactics,,Zen Mode
555,Galarian Darmanitan-Zen,Ice,Fire,105,160,55,30,55,135,540,120,Zen Mode,,
556,Maractus,Grass,,75,86,67,106,67,60,461,28,Water Absorb,Chlorophyll,Storm Drain
557,Dwebble,Bug,Rock,50,65,85,35,35,55,325,14.5,Sturdy,Shell Armor,Weak Armor
558,Crustle,Bug,Rock,70,105,125,65,75,45,485,200,Sturdy,Shell Armor,Weak Armor
559,Scraggy,Dark,Fighting,50,75,70,35,70,48,348,11.8,Shed Skin,Moxie,Intimidate
560,Scrafty,Dark,Fighting,65,90,115,45,115,58,488,30,Shed Skin,Moxie,Intimidate
561,Sigilyph,Psychic,Flying,72,58,80,103,80,97,490,14,Wonder Skin,Magic Guard,Tinted Lens
562,Yamask,Ghost,,38,30,85,55,65,30,303,1.5,Mummy,,
562,Galarian Yamask,Ground,Ghost,38,55,85,30,65,30,303,1.5,Wandering Spirit,,
563,Cofagrigus,Ghost,,58,50,145,95,105,30,483,76.5,Mummy,,
564,Tirtouga,Water,Rock,54,78,103,53,45,22,355,16.5,Solid Rock,Sturdy,Swift Swim
565,Carracosta,Water,Rock,74,108,133,83,65,32,495,81,Solid Rock,Sturdy,Swift Swim
566,Archen,Rock,Flying,55,112,45,74,45,70,401,9.5,Defeatist,,
567,Archeops,Rock,Flying,75,140,65,112,65,110,567,32,Defeatist,,
568,Trubbish,Poison,,50,50,62,40,62,65,329,31,Stench,Sticky Hold,Aftermath
569,Garbodor,Poison,,80,95,82,60,82,75,474,107.3,Stench,Weak Armor,Aftermath
570,Zorua,Dark,,40,65,40,80,40,65,330,12.5,Illusion,,
570,Hisuian Zorua,Normal,Ghost,35,60,40,85,40,70,330,12.5,Illusion,,
571,Zoroark,Dark,,60,105,60,120,60,105,510,81.1,Illusion,,
571,Hisuian Zoroark,Normal,Ghost,55,100,60,125,60,110,510,73,Illusion,,
572,Minccino,Normal,,55,50,40,40,40,75,300,5.8,Cute Charm,Technician,Skill Link
573,Cinccino,Normal,,75,95,60,65,60,115,470,7.5,Cute Charm,Technician,Skill Link
574,Gothita,Psychic,,45,30,50,55,65,45,290,5.8,Frisk,Competitive,Shadow Tag
575,Gothorita,Psychic,,60,45,70,75,85,55,390,18,Frisk,Competitive,Shadow Tag
576,Gothitelle,Psychic,,70,55,95,95,110,65,490,44,Frisk,Competitive,Shadow Tag
577,Solosis,Psychic,,45,30,40,105,50,20,290,1,Overcoat,Magic Guard,Regenerator
578,Duosion,Psychic,,65,40,50,125,60,30,370,8,Overcoat,Magic Guard,Regenerator
579,Reuniclus,Psychic,,110,65,75,125,85,30,490,20.1,Overcoat,Magic Guard,Regenerator
580,Ducklett,Water,Flying,62,44,50,44,50,55,305,5.5,Keen Eye,Big Pecks,Hydration
581,Swanna,Water,Flying,75,87,63,87,63,98,473,24.2,Keen Eye,Big Pecks,Hydration
582,Vanillite,Ice,,36,50,50,65,60,44,305,5.7,Ice Body,Snow Cloak,Weak Armor
583,Vanillish,Ice,,51,65,65,80,75,59,395,41,Ice Body,Snow Cloak,Weak Armor
584,Vanilluxe,Ice,,71,95,85,110,95,79,535,57.5,Ice Body,Snow Warning,Weak Armor
585,Deerling,Normal,Grass,60,60,50,40,50,75,335,19.5,Chlorophyll,Sap Sipper,Serene Grace
586,Sawsbuck,Normal,Grass,80,100,70,60,70,95,475,92.5,Chlorophyll,Sap Sipper,Serene Grace
587,Emolga,Electric,Flying,55,75,60,75,60,103,428,5,Static,,Motor Drive
588,Karrablast,Bug,,50,75,45,40,45,60,315,5.9,Swarm,Shed Skin,No Guard
589,Escavalier,Bug,Steel,70,135,105,60,105,20,495,33,Swarm,Shell Armor,Overcoat
590,Foongus,Grass,Poison,69,55,45,55,55,15,294,1,Effect Spore,,Regenerator
591,Amoonguss,Grass,Poison,114,85,70,85,80,30,464,10.5,Effect Spore,,Regenerator
592,Frillish,Water,Ghost,55,40,50,65,85,40,335,33,Water Absorb,Cursed Body,Damp
593,Jellicent,Water,Ghost,100,60,70,85,105,60,480,135,Water Absorb,Cursed Body,Damp
594,Alomomola,Water,,165,75,80,40,45,65,470,31.6,Healer,Hydration,Regenerator
595,Joltik,Bug,Electric,50,47,50,57,50,65,319,0.6,Compound Eyes,Unnerve,Swarm
596,Galvantula,Bug,Electric,70,77,60,97,60,108,472,14.3,Compound Eyes,Unnerve,Swarm
597,Ferroseed,Grass,Steel,44,50,91,24,86,10,305,18.8,Iron Barbs,,
598,Ferrothorn,Grass,Steel,74,94,131,54,116,20,489,110,Iron Barbs,,Anticipation
599,Klink,Steel,,40,55,70,45,60,30,300,21,Plus,Minus,Clear Body
600,Klang,Steel,,60,80,95,70,85,50,440,51,Plus,Minus,Clear Body
601,Klinklang,Steel,,60,100,115,70,85,90,520,81,Plus,Minus,Clear Body
602,Tynamo,Electric,,35,55,40,45,40,60,275,0.3,Levitate,,
603,Eelektrik,Electric,,65,85,70,75,70,40,405,22,Levitate,,
604,Eelektross,Electric,,85,115,80,105,80,50,515,80.5,Levitate,,
605,Elgyem,Psychic,,55,55,55,85,55,30,335,9,Telepathy,Synchronize,Analytic
606,Beheeyem,Psychic,,75,75,75,125,95,40,485,34.5,Telepathy,Synchronize,Analytic
607,Litwick,Ghost,Fire,50,30,55,65,55,20,275,3.1,Flash Fire,Flame Body,Infiltrator
608,Lampent,Ghost,Fire,60,40,60,95,60,55,370,13,Flash Fire,Flame Body,Infiltrator
609,Chandelure,Ghost,Fire,60,55,90,145,90,80,520,34.3,Flash Fire,Flame Body,Infiltrator
610,Axew,Dragon,,46,87,60,30,40,57,320,18,Rivalry,Mold Breaker,Unnerve
611,Fraxure,Dragon,,66,117,70,40,50,67,410,36,Rivalry,Mold Breaker,Unnerve
612,Haxorus,Dragon,,76,147,90,60,70,97,540,105.5,Rivalry,Mold Breaker,Unnerve
613,Cubchoo,Ice,,55,70,40,60,40,40,305,8.5,Snow Cloak,Slush Rush,Rattled
614,Beartic,Ice,,95,130,80,70,80,50,505,260,Snow Cloak,Slush Rush,Swift Swim
615,Cryogonal,Ice,,80,50,50,95,135,105,515,148,Levitate,,
616,Shelmet,Bug,,50,40,85,40,65,25,305,7.7,Hydration,Shell Armor,Overcoat
617,Accelgor,Bug,,80,70,40,100,60,145,495,25.3,Hydration,Sticky Hold,Unburden
618,Stunfisk,Ground,Electric,109,66,84,81,99,32,471,11,Static,Limber,Sand Veil
618,Galarian Stunfisk,Ground,Steel,109,81,99,66,84,32,471,20.5,Mimicry,,
619,Mienfoo,Fighting,,45,85,50,55,50,65,350,20,Inner Focus,Regenerator,Reckless
620,Mienshao,Fighting,,65,125,60,95,60,105,510,35.5,Inner Focus,Regenerator,Reckless
621,Druddigon,Dragon,,77,120,90,60,90,48,485,139,Rough Skin,Sheer Force,Mold Breaker
622,Golett,Ground,Ghost,59,74,50,35,50,35,303,92,Iron Fist,Klutz,No Guard
623,Golurk,Ground,Ghost,89,124,80,55,80,55,483,330,Iron Fist,Klutz,No Guard
624,Pawniard,Dark,Steel,45,85,70,40,40,60,340,10.2,Defiant,Inner Focus,Pressure
625,Bisharp,Dark,Steel,65,125,100,60,70,70,490,70,Defiant,Inner Focus,Pressure
626,Bouffalant,Normal,,95,110,95,40,95,55,490,94.6,Reckless,Sap Sipper,Soundproof
627,Rufflet,Normal,Flying,70,83,50,37,50,60,350,10.5,Keen Eye,Sheer Force,Hustle
628,Braviary,Normal,Flying,100,123,75,57,75,80,510,41,Keen Eye,Sheer Force,Defiant
628,Hisuian Braviary,Psychic,Flying,110,83,70,112,70,65,510,43.4,Keen Eye,Sheer Force,Tinted Lens
629,Vullaby,Dark,Flying,70,55,75,45,65,60,370,9,Big Pecks,Overcoat,Weak Armor
630,Mandibuzz,Dark,Flying,110,65,105,55,95,80,510,39.5,Big Pecks,Overcoat,Weak Armor
631,Heatmor,Fire,,85,97,66,105,66,65,484,58,Gluttony,Flash Fire,White Smoke
632,Durant,Bug,Steel,58,109,112,48,48,109,484,33,Swarm,Hustle,Truant
633,Deino,Dark,Dragon,52,65,50,45,50,38,300,17.3,Hustle,,
634,Zweilous,Dark,Dragon,72,85,70,65,70,58,420,50,Hustle,,
635,Hydreigon,Dark,Dragon,92,105,90,125,90,98,600,160,Levitate,,
636,Larvesta,Bug,Fire,55,85,55,50,55,60,360,28.8,Flame Body,,Swarm
637,Volcarona,Bug,Fire,85,60,65,135,105,100,550,46,Flame Body,,Swarm
638,Cobalion,Steel,Fighting,91,90,129,90,72,108,580,250,Justified,,
639,Terrakion,Rock,Fighting,91,129,90,72,90,108,580,260,Justified,,
640,Virizion,Grass,Fighting,91,90,72,90,129,108,580,200,Justified,,
641,Tornadus,Flying,,79,115,70,125,80,111,580,63,Prankster,,Defiant
641,Tornadus-Therian,Flying,,79,100,80,110,90,121,580,63,Regenerator,,
642,Thundurus,Electric,Flying,79,115,70,125,80,111,580,61,Prankster,,Defiant
642,Thundurus-Therian,Electric,Flying,79,105,70,145,80,101,580,61,Volt Absorb,,
643,Reshiram,Dragon,Fire,100,120,100,150,120,90,680,330,Turboblaze,,
644,Zekrom,Dragon,Electric,100,150,120,120,100,90,680,345,Teravolt,,
645,Landorus,Ground,Flying,89,125,90,115,80,101,600,68,Sand Force,,Sheer Force
645,Landorus-Therian,Ground,Flying,89,145,90,105,80,91,600,68,Intimidate,,
646,Kyurem,Dragon,Ice,125,130,90,130,90,95,660,325,Pressure,,
646,White Kyurem,Dragon,Ice,125,120,90,170,100,95,700,325,Turboblaze,,
646,Black Kyurem,Dragon,Ice,125,170,100,120,90,95,700,325,Teravolt,,
647,Keldeo,Water,Fighting,91,72,90,129,90,108,580,48.5,Justified,,
647,Keldeo-Resolute,Water,Fighting,91,72,90,129,90,108,580,48.5,Justified,,
648,Meloetta,Normal,Psychic,100,77,77,128,128,90,600,6.5,Serene Grace,,
648,Meloetta-Pirouette,Normal,Fighting,100,128,90,77,77,128,600,6.5,Serene Grace,,
649,Genesect,Bug,Steel,71,120,95,120,95,99,600,82.5,Download,,
650,Chespin,Grass,,56,61,65,48,45,38,313,9,Overgrow,,Bulletproof
651,Quilladin,Grass,,61,78,95,56,58,57,405,29,Overgrow,,Bulletproof
652,Chesnaught,Grass,Fighting,88,107,122,74,75,64,530,90,Overgrow,,Bulletproof
653,Fennekin,Fire,,40,45,40,62,60,60,307,9.4,Blaze,,Magician
654,Braixen,Fire,,59,59,58,90,70,73,409,14.5,Blaze,,Magician
655,Delphox,Fire,Psychic,75,69,72,114,100,104,534,39,Blaze,,Magician
656,Froakie,Water,,41,56,40,62,44,71,314,7,Torrent,,Protean
657,Frogadier,Water,,54,63,52,83,56,97,405,10.9,Torrent,,Protean
658,Greninja,Water,Dark,72,95,67,103,71,122,530,40,Torrent,,Protean
658,Ash-Greninja,Water,Dark,72,145,67,153,71,132,640,40,Battle Bond,,
659,Bunnelby,Normal,,38,36,38,32,36,57,237,5,Pickup,Cheek Pouch,Huge Power
660,Diggersby,Normal,Ground,85,56,77,50,77,78,423,42.4,Pickup,Cheek Pouch,Huge Power
661,Fletchling,Normal,Flying,45,50,43,40,38,62,278,1.7,Big Pecks,,Gale Wings
662,Fletchinder,Fire,Flying,62,73,55,56,52,84,382,16,Flame Body,,Gale Wings
663,Talonflame,Fire,Flying,78,81,71,74,69,126,499,24.5,Flame Body,,Gale Wings
664,Scatterbug,Bug,,38,35,40,27,25,35,200,2.5,Shield Dust,Compound Eyes,Friend Guard
665,Spewpa,Bug,,45,22,60,27,30,29,213,8.4,Shed Skin,,Friend Guard
666,Vivillon,Bug,Flying,80,52,50,90,50,89,411,17,Shield Dust,Compound Eyes,Friend Guard
667,Litleo,Fire,Normal,62,50,58,73,54,72,369,13.5,Rivalry,Unnerve,Moxie
668,Pyroar,Fire,Normal,86,68,72,109,66,106,507,81.5,Rivalry,Unnerve,Moxie
669,Flabébé,Fairy,,44,38,39,61,79,42,303,0.1,Flower Veil,,Symbiosis
670,Floette,Fairy,,54,45,47,75,98,52,371,0.9,Flower Veil,,Symbiosis
670,Floette-Eternal,Fairy,,74,65,67,125,128,92,551,0.9,Flower Veil,,
671,Florges,Fairy,,78,65,68,112,154,75,552,10,Flower Veil,,Symbiosis
672,Skiddo,Grass,,66,65,48,62,57,52,350,31,Sap Sipper,,Grass Pelt
673,Gogoat,Grass,,123,100,62,97,81,68,531,91,Sap Sipper,,Grass Pelt
674,Pancham,Fighting,,67,82,62,46,48,43,348,8,Iron Fist,Mold Breaker,Scrappy
675,Pangoro,Fighting,Dark,95,124,78,69,71,58,495,136,Iron Fist,Mold Breaker,Scrappy
676,Furfrou,Normal,,75,80,60,65,90,102,472,28,Fur Coat,,
677,Espurr,Psychic,,62,48,54,63,60,68,355,3.5,Keen Eye,Infiltrator,Own Tempo
678,Meowstic-M,Psychic,,74,48,76,83,81,104,466,8.5,Keen Eye,Infiltrator,Prankster
678,Meowstic-F,Psychic,,74,48,76,83,81,104,466,8.5,Keen Eye,Infiltrator,Competitive
679,Honedge,Steel,Ghost,45,80,100,35,37,28,325,2,No Guard,,
680,Doublade,Steel,Ghost,59,110,150,45,49,35,448,4.5,No Guard,,
681,Aegislash-Shield,Steel,Ghost,60,50,140,50,140,60,500,53,Stance Change,,
681,Aegislash-Blade,Steel,Ghost,60,140,50,140,50,60,500,53,Stance Change,,
682,Spritzee,Fairy,,78,52,60,63,65,23,341,0.5,Healer,,Aroma Veil
683,Aromatisse,Fairy,,101,72,72,99,89,29,462,15.5,Healer,,Aroma Veil
684,Swirlix,Fairy,,62,48,66,59,57,49,341,3.5,Sweet Veil,,Unburden
685,Slurpuff,Fairy,,82,80,86,85,75,72,480,5,Sweet Veil,,Unburden
686,Inkay,Dark,Psychic,53,54,53,37,46,45,288,3.5,Contrary,Suction Cups,Infiltrator
687,Malamar,Dark,Psychic,86,92,88,68,75,73,482,47,Contrary,Suction Cups,Infiltrator
688,Binacle,Rock,Water,42,52,67,39,56,50,306,31,Tough Claws,Sniper,Pickpocket
689,Barbaracle,Rock,Water,72,105,115,54,86,68,500,96,Tough Claws,Sniper,Pickpocket
690,Skrelp,Poison,Water,50,60,60,60,60,30,320,7.3,Poison Point,Poison Touch,Adaptability
691,Dragalge,Poison,Dragon,65,75,90,97,123,44,494,81.5,Poison Point,Poison Touch,Adaptability
692,Clauncher,Water,,50,53,62,58,63,44,330,8.3,Mega Launcher,,
693,Clawitzer,Water,,71,73,88,120,89,59,500,35.3,Mega Launcher,,
694,Helioptile,Electric,Normal,44,38,33,61,43,70,289,6,Dry Skin,Sand Veil,Solar Power
695,Heliolisk,Electric,Normal,62,55,52,109,94,109,481,21,Dry Skin,Sand Veil,Solar Power
696,Tyrunt,Rock,Dragon,58,89,77,45,45,48,362,26,Strong Jaw,,Sturdy
697,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,521,270,Strong Jaw,,Rock Head
698,Amaura,Rock,Ice,77,59,50,67,63,46,362,25.2,Refrigerate,,Snow Warning
699,Aurorus,Rock,Ice,123,77,72,99,92,58,521,225,Refrigerate,,Snow Warning
700,Sylveon,Fairy,,95,65,65,110,130,60,525,23.5,Cute Charm,,Pixilate
701,Hawlucha,Fighting,Flying,78,92,75,74,63,118,500,21.5,Limber,Unburden,Mold Breaker
702,Dedenne,Electric,Fairy,67,58,57,81,67,101,431,2.2,Cheek Pouch,Pickup,Plus
703,Carbink,Rock,Fairy,50,50,150,50,150,50,500,5.7,Clear Body,,Sturdy
704,Goomy,Dragon,,45,50,35,55,75,40,300,2.8,Sap Sipper,Hydration,Gooey
705,Sliggoo,Dragon,,68,75,53,83,113,60,452,17.5,Sap Sipper,Hydration,Gooey
705,Hisuian Sliggoo,Steel,Dragon,58,75,83,83,113,40,452,68.5,Sap Sipper,Shell Armor,Gooey
706,Goodra,Dragon,,90,100,70,110,150,80,600,150.5,Sap Sipper,Hydration,Gooey
706,Hisuian Goodra,Steel,Dragon,80,100,100,110,150,60,600,334.1,Sap Sipper,Shell Armor,Gooey
707,Klefki,Steel,Fairy,57,80,91,80,87,75,470,3,Prankster,,
708,Phantump,Ghost,Grass,43,70,48,50,60,38,309,7,Natural Cure,Frisk,Harvest
709,Trevenant,Ghost,Grass,85,110,76,65,82,56,474,71,Natural Cure,Frisk,Harvest
710,Pumpkaboo-Average,Ghost,Grass,49,66,70,44,55,51,335,5,Pickup,Frisk,Insomnia
710,Pumpkaboo-Small,Ghost,Grass,44,66,70,44,55,56,335,3.5,Pickup,Frisk,Insomnia
710,Pumpkaboo-Large,Ghost,Grass,54,66,70,44,55,46,335,7.5,Pickup,Frisk,Insomnia
710,Pumpkaboo-Super,Ghost,Grass,59,66,70,44,55,41,335,15,Pickup,Frisk,Insomnia
711,Gourgeist-Average,Ghost,Grass,65,90,122,58,75,84,494,12.5,Pickup,Frisk,Insomnia
711,Gourgeist-Small,Ghost,Grass,55,85,122,58,75,99,494,9.5,Pickup,Frisk,Insomnia
711,Gourgeist-Large,Ghost,Grass,75,95,122,58,75,69,494,14,Pickup,Frisk,Insomnia
711,Gourgeist-Super,Ghost,Grass,85,100,122,58,75,54,494,39,Pickup,Frisk,Insomnia
712,Bergmite,Ice,,55,69,85,32,35,28,304,99.5,Own Tempo,Ice Body,Sturdy
713,Avalugg,Ice,,95,117,184,44,46,28,514,505,Own Tempo,Ice Body,Sturdy
713,Hisuian Avalugg,Ice,Rock,95,127,184,34,36,38,514,262.4,Strong Jaw,Ice Body,Sturdy
714,Noibat,Flying,Dragon,40,30,35,45,40,55,245,8,Frisk,Infiltrator,Telepathy
715,Noivern,Flying,Dragon,85,70,80,97,80,123,535,85,Frisk,Infiltrator,Telepathy
716,Xerneas,Fairy,,126,131,95,131,98,99,680,215,Fairy Aura,,
717,Yveltal,Dark,Flying,126,131,95,131,98,99,680,203,Dark Aura,,
718,Zygarde-50%,Dragon,Ground,108,100,121,81,95,95,600,305,Aura Break,Power Construct,
718,Zygarde-10%,Dragon,Ground,54,100,71,61,85,115,486,33.5,Aura Break,Power Construct,
718,Zygarde-Complete,Dragon,Ground,216,100,121,91,95,85,708,610,Power Construct,,
719,Diancie,Rock,Fairy,50,100,150,100,150,50,600,8.8,Clear Body,,
719,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,700,27.8,Magic Bounce,,
720,Hoopa,Psychic,Ghost,80,110,60,150,130,70,600,9,Magician,,
720,Hoopa-Unbound,Psychic,Dark,80,160,60,170,130,80,680,490,Magician,,
721,Volcanion,Fire,Water,80,110,120,130,90,70,600,195,Water Absorb,,
722,Rowlet,Grass,Flying,68,55,55,50,50,42,320,1.5,Overgrow,,Long Reach
723,Dartrix,Grass,Flying,78,75,75,70,70,52,420,16,Overgrow,,Long Reach
724,Decidueye,Grass,Ghost,78,107,75,100,100,70,530,36.6,Overgrow,,Long Reach
724,Hisuian Decidueye,Grass,Fighting,88,112,80,95,95,60,530,37,Overgrow,,Scrappy*
725,Litten,Fire,,45,65,40,60,40,70,320,4.3,Blaze,,Intimidate
726,Torracat,Fire,,65,85,50,80,50,90,420,25,Blaze,,Intimidate
727,Incineroar,Fire,Dark,95,115,90,80,90,60,530,83,Blaze,,Intimidate
728,Popplio,Water,,50,54,54,66,56,40,320,7.5,Torrent,,Liquid Voice
